[EVAL] DAG visualisation saved to output/dag__20260502_041932__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.png
[EVAL] Latest compatibility copy saved to output/dag.png

=== EVALUATION SUMMARY ===
Total nodes:              38
Total edges:              63
Back edges (cycles):      11
Depth range:              0 — 5
Depth distribution:       {0: 1, 1: 5, 2: 7, 3: 8, 4: 9, 5: 8}
Max fan-out:              5
Avg fan-out:              2.5
Nodes without chunks:     0
Depth-limited nodes:      8
[EVAL] Evaluation record saved to output/eval_record__20260502_041932__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.json
[EVAL] Latest compatibility copy saved to output/eval_record.json
       Fill in manual evaluation fields after inspection.
[EVAL] Latest compatibility copy saved to output/expansion_log.json

=== EXPANSION LOG ===
2026-05-02 04:15:36.225948 | node=1 | new_node | {"label": "Divide-and-conquer and recurrences", "nearest_similarity": 0.4961479490199745}
2026-05-02 04:15:36.478138 | node=1 | new_node | {"label": "Algorithmic recurrences (base cases and termination)", "nearest_similarity": 0.6130169496183699}
2026-05-02 04:15:36.795269 | node=1 | new_node | {"label": "Matrix multiplication and the matrix product C = A\u00b7B", "nearest_similarity": 0.3689726431734921}
2026-05-02 04:15:37.079410 | node=1 | new_node | {"label": "Partitioning matrices into four n/2 \u00d7 n/2 submatrices", "nearest_similarity": 0.5375966772619367}
2026-05-02 04:15:37.400718 | node=1 | new_node | {"label": "Recurrence-solving tools (master method for T(n)=aT(n/b)+f(n))", "nearest_similarity": 0.5964912463647856}
2026-05-02 04:15:47.726228 | node=6 | dedup_llm_merge | {"similarity": 0.8722921779914166, "llm_decision": "same", "matched_label": "Recurrence-solving tools (master method for T(n)=aT(n/b)+f(n))", "candidate_label": "Divide-and-conquer recurrences of the form T(n)=aT(n/b)+f(n)"}
2026-05-02 04:15:47.749526 | node=6 | back_edge | {"to": 6, "from": 6}
2026-05-02 04:15:49.910812 | node=6 | dedup_llm_merge | {"similarity": 0.8590275252157797, "llm_decision": "same", "matched_label": "Algorithmic recurrences (base cases and termination)", "candidate_label": "Algorithmic recurrences and the base-case assumption"}
2026-05-02 04:15:57.374262 | node=5 | new_node | {"label": "Divide-and-conquer matrix-multiplication framework", "nearest_similarity": 0.7675465816207692}
2026-05-02 04:16:00.043251 | node=5 | dedup_llm_merge | {"similarity": 0.8436950072644417, "llm_decision": "same", "matched_label": "Partitioning matrices into four n/2 \u00d7 n/2 submatrices", "candidate_label": "Partitioning n\u00d7n matrices into four n/2\u00d7n/2 submatrices (A11, A12, A21, A22; B11, ...; C11, ...)"}
2026-05-02 04:16:00.064709 | node=5 | back_edge | {"to": 5, "from": 5}
