[EVAL] DAG visualisation saved to output/dag__20260502_041523__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.png
[EVAL] Latest compatibility copy saved to output/dag.png

=== EVALUATION SUMMARY ===
Total nodes:              34
Total edges:              51
Back edges (cycles):      3
Depth range:              0 — 5
Depth distribution:       {0: 1, 1: 3, 2: 5, 3: 7, 4: 9, 5: 9}
Max fan-out:              4
Avg fan-out:              2.2
Nodes without chunks:     0
Depth-limited nodes:      9
[EVAL] Evaluation record saved to output/eval_record__20260502_041523__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.json
[EVAL] Latest compatibility copy saved to output/eval_record.json
       Fill in manual evaluation fields after inspection.
[EVAL] Latest compatibility copy saved to output/expansion_log.json

=== EXPANSION LOG ===
2026-05-02 04:12:35.861786 | node=1 | new_node | {"label": "Divide-and-conquer recurrences for running time", "nearest_similarity": 0.43979339085075675}
2026-05-02 04:12:36.189154 | node=1 | new_node | {"label": "Matrix multiplication via submatrix partitioning into four n/2 by n/2 blocks", "nearest_similarity": 0.5273734320062488}
2026-05-02 04:12:36.494879 | node=1 | new_node | {"label": "MATRIX-MULTIPLY-RECURSIVE recurrence T(n)=8T(n/2)+\u0398(1)", "nearest_similarity": 0.5606868425549496}
2026-05-02 04:12:44.705697 | node=4 | new_node | {"label": "divide-and-conquer recurrences (algorithmic recurrences)", "nearest_similarity": 0.6962222087093936}
2026-05-02 04:12:45.018304 | node=4 | new_node | {"label": "recurrence definition with base case vs recursive case", "nearest_similarity": 0.6314207336069615}
2026-05-02 04:12:45.370541 | node=4 | new_node | {"label": "running-time recurrence from recursive divide-and-conquer matrix multiplication", "nearest_similarity": 0.6757858412451198}
2026-05-02 04:12:52.928730 | node=4 | dedup_llm_merge | {"similarity": 0.8458631435766593, "llm_decision": "same", "matched_label": "Matrix multiplication via submatrix partitioning into four n/2 by n/2 blocks", "candidate_label": "matrix partitioning into four n/2 by n/2 submatrices"}
2026-05-02 04:12:59.295800 | node=7 | new_node | {"label": "algorithmic recurrence for divide-and-conquer running time", "nearest_similarity": 0.7900153530395808}
2026-05-02 04:12:59.842204 | node=7 | new_node | {"label": "divide-and-conquer recurrence structure with base case and recursive case", "nearest_similarity": 0.772820738948466}
2026-05-02 04:13:02.601842 | node=7 | dedup_llm_merge | {"similarity": 0.834576287465178, "llm_decision": "same", "matched_label": "MATRIX-MULTIPLY-RECURSIVE recurrence T(n)=8T(n/2)+\u0398(1)", "candidate_label": "recurrence for MATRIX-MULTIPLY-RECURSIVE running time"}
2026-05-02 04:13:02.890942 | node=7 | new_node | {"label": "partitioning cost via index calculations is \u0398(1)", "nearest_similarity": 0.5379701096228571}
2026-05-02 04:13:06.566283 | node=10 | new_node | {"label": "Partitioning a matrix into submatrices using index calculations", "nearest_similarity": 0.7553198605743142}
2026-05-02 04:13:06.843793 | node=10 | new_node | {"label": "Constant-time computation based on constant-size location information", "nearest_similarity": 0.6498303850018157}
2026-05-02 04:13:13.474652 | node=12 | dedup_llm_merge | {"similarity": 0.9015264183012395, "llm_decision": "same", "matched_label": "Partitioning a matrix into submatrices using index calculations", "candidate_label": "Index calculations for matrix partitioning"}
2026-05-02 04:13:19.958728 | node=11 | dedup_llm_merge | {"similarity": 0.9009931454833605, "llm_decision": "same", "matched_label": "Partitioning a matrix into submatrices using index calculations", "candidate_label": "Index calculations for matrix partitioning"}
2026-05-02 04:13:19.977988 | node=11 | back_edge | {"to": 11, "from": 11}
2026-05-02 04:13:20.237478 | node=11 | new_node | {"label": "Submatrices within an n\u00d7n matrix (n/2 \u00d7 n/2 submatrices)", "nearest_similarity": 0.7831958411045248}
2026-05-02 04:13:20.300880 | node=13 | depth_limited | {"depth": 5}
2026-05-02 04:13:22.848084 | node=9 | new_node | {"label": "General form of a recurrence with recursive and non-recursive cases", "nearest_similarity": 0.703230092958313}
2026-05-02 04:13:26.864786 | node=14 | new_node | {"label": "Recurrence as an equation or inequality using the function itself", "nearest_similarity": 0.7921082878745073}
2026-05-02 04:13:29.527265 | node=14 | dedup_llm_merge | {"similarity": 0.8419878036066502, "llm_decision": "same", "matched_label": "recurrence definition with base case vs recursive case", "candidate_label": "Base case vs recursive case in a recurrence"}
2026-05-02 04:13:29.835722 | node=14 | new_node | {"label": "Recurrence cases depend on the argument (one or more cases)", "nearest_similarity": 0.6668676192235695}
2026-05-02 04:13:29.892276 | node=16 | depth_limited | {"depth": 5}
2026-05-02 04:13:29.919775 | node=15 | depth_limited | {"depth": 5}
2026-05-02 04:13:33.741077 | node=8 | new_node | {"label": "Algorithmic recurrence", "nearest_similarity": 0.7675540510767095}
2026-05-02 04:13:34.027503 | node=8 | new_node | {"label": "Base case for a recurrence", "nearest_similarity": 0.7847230174231635}
2026-05-02 04:13:34.317155 | node=8 | new_node | {"label": "Recursive case in a recurrence", "nearest_similarity": 0.7888249272256198}
2026-05-02 04:13:39.753444 | node=19 | dedup_llm_merge | {"similarity": 0.9031987870957279, "llm_decision": "same", "matched_label": "Recurrence as an equation or inequality using the function itself", "candidate_label": "recurrence"}
